

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 23:46:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  0009                     _PORTE	set	9
   364  0008                     _PORTD	set	8
   365  0007                     _PORTC	set	7
   366  0006                     _PORTB	set	6
   367  0005                     _PORTA	set	5
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCONbits	set	20
   370  000C                     _PIR1bits	set	12
   371  0008                     _PORTDbits	set	8
   372  0006                     _PORTBbits	set	6
   373  000B                     _INTCONbits	set	11
   374  0063                     _SSPIF	set	99
   375  005E                     _PEIE	set	94
   376  005F                     _GIE	set	95
   377  0091                     _SSPCON2bits	set	145
   378  0087                     _TRISCbits	set	135
   379  0094                     _SSPSTAT	set	148
   380  0093                     _SSPADD	set	147
   381  0091                     _SSPCON2	set	145
   382  008F                     _OSCCONbits	set	143
   383  0081                     _OPTION_REG	set	129
   384  0095                     _WPUBbits	set	149
   385  0096                     _IOCBbits	set	150
   386  0089                     _TRISEbits	set	137
   387  0088                     _TRISD	set	136
   388  0087                     _TRISC	set	135
   389  0086                     _TRISB	set	134
   390  0085                     _TRISA	set	133
   391  0094                     _SSPSTATbits	set	148
   392  0463                     _SSPIE	set	1123
   393  043C                     _TRISC4	set	1084
   394  043B                     _TRISC3	set	1083
   395  04A0                     _BF	set	1184
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	cinit
   400  000F                     start_initialization:	
   401                           ; #config settings
   402                           
   403  000F                     __initialization:
   404                           
   405                           ; Clear objects allocated to COMMON
   406  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   407  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   408  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   409  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   410  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   411  0014                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0014                     __end_of__initialization:
   415  0014  0183               	clrf	3
   416  0015  120A  118A  2932   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0076                     __pbssCOMMON:
   420  0076                     _BASURA:
   421  0076                     	ds	1
   422  0077                     _cc:
   423  0077                     	ds	1
   424  0078                     _z:
   425  0078                     	ds	1
   426  0079                     _PARQUEO:
   427  0079                     	ds	1
   428  007A                     _antirrebote:
   429  007A                     	ds	1
   430                           
   431                           	psect	cstackCOMMON
   432  0070                     __pcstackCOMMON:
   433  0070                     ?_setup:
   434  0070                     ?_osc_config:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_I2C_Slave_Init:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0070                     	ds	3
   452  0073                     ??_osc_config:
   453  0073                     ??_I2C_Slave_Init:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     I2C_Slave_Init@address:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 1 bytes @ 0x3
   461  0073                     	ds	2
   462  0075                     osc_config@freq:
   463                           
   464                           ; 1 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     ??_setup:
   467  0076                     ??_main:	
   468                           ; 1 bytes @ 0x6
   469                           
   470                           
   471                           	psect	maintext
   472  0132                     __pmaintext:	
   473                           ; 1 bytes @ 0x6
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 137 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels required when called: 3
   499 ;; This function calls:
   500 ;;		_setup
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _main
   508  0132                     _main:
   509  0132                     l918:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   512                           
   513                           
   514                           ;main.c: 140:     setup();
   515  0132  120A  118A  20E9  120A  118A  	fcall	_setup
   516  0137                     l94:	
   517                           ;main.c: 142:     while(1)
   518                           
   519  0137                     l95:	
   520                           ;main.c: 143:     {;main.c: 145:     }
   521                           
   522  0137  2937               	goto	l94
   523  0138  120A  118A  280C   	ljmp	start
   524  013B                     __end_of_main:
   525                           
   526                           	psect	text1
   527  00E9                     __ptext1:	
   528 ;; *************** function _setup *****************
   529 ;; Defined at:
   530 ;;		line 151 in file "main.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used: 1
   550 ;; Hardware stack levels required when called: 2
   551 ;; This function calls:
   552 ;;		_I2C_Slave_Init
   553 ;;		_osc_config
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _setup
   561  00E9                     _setup:
   562  00E9                     l798:	
   563                           ;incstack = 0
   564                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   565                           
   566                           
   567                           ;main.c: 154:     ANSEL=0;
   568  00E9  1683               	bsf	3,5	;RP0=1, select bank3
   569  00EA  1703               	bsf	3,6	;RP1=1, select bank3
   570  00EB  0188               	clrf	8	;volatile
   571                           
   572                           ;main.c: 155:     ANSELH=0;
   573  00EC  0189               	clrf	9	;volatile
   574                           
   575                           ;main.c: 157:     TRISA = 0;
   576  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   577  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   578  00EF  0185               	clrf	5	;volatile
   579  00F0                     l800:
   580                           
   581                           ;main.c: 158:     TRISB = 0b00000111;
   582  00F0  3007               	movlw	7
   583  00F1  0086               	movwf	6	;volatile
   584  00F2                     l802:
   585                           
   586                           ;main.c: 159:     TRISC = 0;
   587  00F2  0187               	clrf	7	;volatile
   588  00F3                     l804:
   589                           
   590                           ;main.c: 160:     TRISD = 0;
   591  00F3  0188               	clrf	8	;volatile
   592  00F4                     l806:
   593                           
   594                           ;main.c: 161:     TRISEbits.TRISE0=0;
   595  00F4  1009               	bcf	9,0	;volatile
   596  00F5                     l808:
   597                           
   598                           ;main.c: 164:     PORTA=0;
   599  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   600  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   601  00F7  0185               	clrf	5	;volatile
   602  00F8                     l810:
   603                           
   604                           ;main.c: 165:     PORTB=0;
   605  00F8  0186               	clrf	6	;volatile
   606  00F9                     l812:
   607                           
   608                           ;main.c: 166:     PORTC=0;
   609  00F9  0187               	clrf	7	;volatile
   610  00FA                     l814:
   611                           
   612                           ;main.c: 167:     PORTD=0;
   613  00FA  0188               	clrf	8	;volatile
   614  00FB                     l816:
   615                           
   616                           ;main.c: 168:     PORTE=0;
   617  00FB  0189               	clrf	9	;volatile
   618  00FC                     l818:
   619                           
   620                           ;main.c: 170:     osc_config(8);
   621  00FC  3008               	movlw	8
   622  00FD  120A  118A  20B2  120A  118A  	fcall	_osc_config
   623  0102                     l820:
   624                           
   625                           ;main.c: 172:     IOCBbits.IOCB0 = 1;
   626  0102  1683               	bsf	3,5	;RP0=1, select bank1
   627  0103  1303               	bcf	3,6	;RP1=0, select bank1
   628  0104  1416               	bsf	22,0	;volatile
   629  0105                     l822:
   630                           
   631                           ;main.c: 173:     IOCBbits.IOCB1 = 1;
   632  0105  1496               	bsf	22,1	;volatile
   633  0106                     l824:
   634                           
   635                           ;main.c: 174:     IOCBbits.IOCB2 = 1;
   636  0106  1516               	bsf	22,2	;volatile
   637  0107                     l826:
   638                           
   639                           ;main.c: 175:     WPUBbits.WPUB0 = 0;
   640  0107  1015               	bcf	21,0	;volatile
   641  0108                     l828:
   642                           
   643                           ;main.c: 176:     WPUBbits.WPUB1 = 0;
   644  0108  1095               	bcf	21,1	;volatile
   645  0109                     l830:
   646                           
   647                           ;main.c: 177:     WPUBbits.WPUB2 = 0;
   648  0109  1115               	bcf	21,2	;volatile
   649  010A                     l832:
   650                           
   651                           ;main.c: 178:     OPTION_REG = 0b01010111;
   652  010A  3057               	movlw	87
   653  010B  0081               	movwf	1	;volatile
   654  010C                     l834:
   655                           
   656                           ;main.c: 182:     INTCONbits.GIE=1;
   657  010C  178B               	bsf	11,7	;volatile
   658  010D                     l836:
   659                           
   660                           ;main.c: 183:     INTCONbits.PEIE = 1;
   661  010D  170B               	bsf	11,6	;volatile
   662  010E                     l838:
   663                           
   664                           ;main.c: 184:     INTCONbits.RBIE=1;
   665  010E  158B               	bsf	11,3	;volatile
   666  010F                     l840:
   667                           
   668                           ;main.c: 185:     INTCONbits.RBIF=0;
   669  010F  100B               	bcf	11,0	;volatile
   670  0110                     l842:
   671                           
   672                           ;main.c: 186:     PARQUEO = 0;
   673  0110  01F9               	clrf	_PARQUEO
   674  0111                     l844:
   675                           
   676                           ;main.c: 187:     I2C_Slave_Init(0x50);
   677  0111  3050               	movlw	80
   678  0112  120A  118A  2118  120A  118A  	fcall	_I2C_Slave_Init
   679  0117                     l100:
   680  0117  0008               	return
   681  0118                     __end_of_setup:
   682                           
   683                           	psect	text2
   684  00B2                     __ptext2:	
   685 ;; *************** function _osc_config *****************
   686 ;; Defined at:
   687 ;;		line 17 in file "Osc_config.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  freq            1    wreg     unsigned char 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  freq            1    5[COMMON] unsigned char 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         1       0       0       0       0
   703 ;;      Temps:          2       0       0       0       0
   704 ;;      Totals:         3       0       0       0       0
   705 ;;Total ram usage:        3 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_setup
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _osc_config
   717  00B2                     _osc_config:
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   721                           ;osc_config@freq stored from wreg
   722  00B2  00F5               	movwf	osc_config@freq
   723  00B3                     l758:
   724                           
   725                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
   726  00B3  28D2               	goto	l778
   727  00B4                     l760:
   728                           
   729                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
   730  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   731  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   732  00B6  080F               	movf	15,w	;volatile
   733  00B7  398F               	andlw	-113
   734  00B8  3840               	iorlw	64
   735  00B9  008F               	movwf	15	;volatile
   736  00BA                     l762:
   737                           
   738                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
   739  00BA  140F               	bsf	15,0	;volatile
   740                           
   741                           ;Osc_config.c: 24:             break;
   742  00BB  28E8               	goto	l111
   743  00BC                     l764:
   744                           
   745                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
   746  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   747  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   748  00BE  080F               	movf	15,w	;volatile
   749  00BF  398F               	andlw	-113
   750  00C0  3850               	iorlw	80
   751  00C1  008F               	movwf	15	;volatile
   752  00C2                     l766:
   753                           
   754                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
   755  00C2  140F               	bsf	15,0	;volatile
   756                           
   757                           ;Osc_config.c: 29:             break;
   758  00C3  28E8               	goto	l111
   759  00C4                     l768:
   760                           
   761                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
   762  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   763  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   764  00C6  080F               	movf	15,w	;volatile
   765  00C7  398F               	andlw	-113
   766  00C8  3860               	iorlw	96
   767  00C9  008F               	movwf	15	;volatile
   768  00CA                     l770:
   769                           
   770                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
   771  00CA  140F               	bsf	15,0	;volatile
   772                           
   773                           ;Osc_config.c: 34:             break;
   774  00CB  28E8               	goto	l111
   775  00CC                     l772:
   776                           
   777                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
   778  00CC  3070               	movlw	112
   779  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   780  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   781  00CF  048F               	iorwf	15,f	;volatile
   782  00D0                     l774:
   783                           
   784                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
   785  00D0  140F               	bsf	15,0	;volatile
   786                           
   787                           ;Osc_config.c: 39:             break;
   788  00D1  28E8               	goto	l111
   789  00D2                     l778:
   790  00D2  0875               	movf	osc_config@freq,w
   791  00D3  00F3               	movwf	??_osc_config
   792  00D4  01F4               	clrf	??_osc_config+1
   793                           
   794                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   795                           ; Switch size 1, requested type "simple"
   796                           ; Number of cases is 1, Range of values is 0 to 0
   797                           ; switch strategies available:
   798                           ; Name         Instructions Cycles
   799                           ; simple_byte            4     3 (average)
   800                           ; direct_byte           11     8 (fixed)
   801                           ; jumptable            260     6 (fixed)
   802                           ;	Chosen strategy is simple_byte
   803  00D5  0874               	movf	??_osc_config+1,w
   804  00D6  3A00               	xorlw	0	; case 0
   805  00D7  1903               	skipnz
   806  00D8  28DA               	goto	l980
   807  00D9  28E8               	goto	l111
   808  00DA                     l980:
   809                           
   810                           ; Switch size 1, requested type "simple"
   811                           ; Number of cases is 4, Range of values is 1 to 8
   812                           ; switch strategies available:
   813                           ; Name         Instructions Cycles
   814                           ; simple_byte           13     7 (average)
   815                           ; direct_byte           35    11 (fixed)
   816                           ; jumptable            263     9 (fixed)
   817                           ;	Chosen strategy is simple_byte
   818  00DA  0873               	movf	??_osc_config,w
   819  00DB  3A01               	xorlw	1	; case 1
   820  00DC  1903               	skipnz
   821  00DD  28B4               	goto	l760
   822  00DE  3A03               	xorlw	3	; case 2
   823  00DF  1903               	skipnz
   824  00E0  28BC               	goto	l764
   825  00E1  3A06               	xorlw	6	; case 4
   826  00E2  1903               	skipnz
   827  00E3  28C4               	goto	l768
   828  00E4  3A0C               	xorlw	12	; case 8
