

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 19:13:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  0009                     _PORTE	set	9
   364  0008                     _PORTD	set	8
   365  0007                     _PORTC	set	7
   366  0006                     _PORTB	set	6
   367  0005                     _PORTA	set	5
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCONbits	set	20
   370  000C                     _PIR1bits	set	12
   371  0008                     _PORTDbits	set	8
   372  0006                     _PORTBbits	set	6
   373  000B                     _INTCONbits	set	11
   374  0063                     _SSPIF	set	99
   375  005E                     _PEIE	set	94
   376  005F                     _GIE	set	95
   377  0091                     _SSPCON2bits	set	145
   378  0087                     _TRISCbits	set	135
   379  0094                     _SSPSTAT	set	148
   380  0093                     _SSPADD	set	147
   381  0091                     _SSPCON2	set	145
   382  008F                     _OSCCONbits	set	143
   383  0081                     _OPTION_REG	set	129
   384  0095                     _WPUBbits	set	149
   385  0096                     _IOCBbits	set	150
   386  0089                     _TRISEbits	set	137
   387  0088                     _TRISD	set	136
   388  0087                     _TRISC	set	135
   389  0086                     _TRISB	set	134
   390  0085                     _TRISA	set	133
   391  0094                     _SSPSTATbits	set	148
   392  0463                     _SSPIE	set	1123
   393  043C                     _TRISC4	set	1084
   394  043B                     _TRISC3	set	1083
   395  04A0                     _BF	set	1184
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	cinit
   400  000F                     start_initialization:	
   401                           ; #config settings
   402                           
   403  000F                     __initialization:
   404                           
   405                           ; Clear objects allocated to COMMON
   406  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   407  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   408  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   409  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   410  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   411  0014                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0014                     __end_of__initialization:
   415  0014  0183               	clrf	3
   416  0015  120A  118A  2978   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0077                     __pbssCOMMON:
   420  0077                     _BASURA:
   421  0077                     	ds	1
   422  0078                     _cc:
   423  0078                     	ds	1
   424  0079                     _z:
   425  0079                     	ds	1
   426  007A                     _PARQUEO:
   427  007A                     	ds	1
   428  007B                     _antirrebote:
   429  007B                     	ds	1
   430                           
   431                           	psect	cstackCOMMON
   432  0070                     __pcstackCOMMON:
   433  0070                     ?_setup:
   434  0070                     ?_osc_config:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_I2C_Slave_Init:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0070                     	ds	3
   452  0073                     ??_osc_config:
   453  0073                     ??_I2C_Slave_Init:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     I2C_Slave_Init@address:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 1 bytes @ 0x3
   461  0073                     	ds	2
   462  0075                     osc_config@freq:
   463                           
   464                           ; 1 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     ??_setup:
   467                           
   468                           ; 1 bytes @ 0x6
   469  0076                     	ds	1
   470  0077                     ??_main:
   471                           
   472                           	psect	maintext
   473  0178                     __pmaintext:	
   474                           ; 1 bytes @ 0x7
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 137 in file "main.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels required when called: 3
   500 ;; This function calls:
   501 ;;		_setup
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  0178                     _main:
   510  0178                     l963:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;main.c: 140:     setup();
   516  0178  120A  118A  20B2  120A  118A  	fcall	_setup
   517  017D                     l94:	
   518                           ;main.c: 142:     while(1)
   519                           
   520  017D                     l95:	
   521                           ;main.c: 143:     {;main.c: 145:     }
   522                           
   523  017D  297D               	goto	l94
   524  017E  120A  118A  280C   	ljmp	start
   525  0181                     __end_of_main:
   526                           
   527                           	psect	text1
   528  00B2                     __ptext1:	
   529 ;; *************** function _setup *****************
   530 ;; Defined at:
   531 ;;		line 151 in file "main.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          1       0       0       0       0
   548 ;;      Totals:         1       0       0       0       0
   549 ;;Total ram usage:        1 bytes
   550 ;; Hardware stack levels used: 1
   551 ;; Hardware stack levels required when called: 2
   552 ;; This function calls:
   553 ;;		_I2C_Slave_Init
   554 ;;		_osc_config
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _setup
   562  00B2                     _setup:
   563  00B2                     l809:	
   564                           ;incstack = 0
   565                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   566                           
   567                           
   568                           ;main.c: 154:     ANSEL=0;
   569  00B2  1683               	bsf	3,5	;RP0=1, select bank3
   570  00B3  1703               	bsf	3,6	;RP1=1, select bank3
   571  00B4  0188               	clrf	8	;volatile
   572                           
   573                           ;main.c: 155:     ANSELH=0;
   574  00B5  0189               	clrf	9	;volatile
   575                           
   576                           ;main.c: 157:     TRISA = 0;
   577  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   578  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   579  00B8  0185               	clrf	5	;volatile
   580  00B9                     l811:
   581                           
   582                           ;main.c: 158:     TRISB = 0b00000111;
   583  00B9  3007               	movlw	7
   584  00BA  0086               	movwf	6	;volatile
   585  00BB                     l813:
   586                           
   587                           ;main.c: 159:     TRISC = 0;
   588  00BB  0187               	clrf	7	;volatile
   589  00BC                     l815:
   590                           
   591                           ;main.c: 160:     TRISD = 0;
   592  00BC  0188               	clrf	8	;volatile
   593  00BD                     l817:
   594                           
   595                           ;main.c: 161:     TRISEbits.TRISE0=0;
   596  00BD  1009               	bcf	9,0	;volatile
   597  00BE                     l819:
   598                           
   599                           ;main.c: 164:     PORTA=0;
   600  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   601  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   602  00C0  0185               	clrf	5	;volatile
   603  00C1                     l821:
   604                           
   605                           ;main.c: 165:     PORTB=0;
   606  00C1  0186               	clrf	6	;volatile
   607  00C2                     l823:
   608                           
   609                           ;main.c: 166:     PORTC=0;
   610  00C2  0187               	clrf	7	;volatile
   611  00C3                     l825:
   612                           
   613                           ;main.c: 167:     PORTD=0;
   614  00C3  0188               	clrf	8	;volatile
   615  00C4                     l827:
   616                           
   617                           ;main.c: 168:     PORTE=0;
   618  00C4  0189               	clrf	9	;volatile
   619  00C5                     l829:
   620                           
   621                           ;main.c: 170:     osc_config(8);
   622  00C5  3008               	movlw	8
   623  00C6  120A  118A  2127  120A  118A  	fcall	_osc_config
   624  00CB                     l831:
   625                           
   626                           ;main.c: 172:     IOCBbits.IOCB0 = 1;
   627  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   628  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   629  00CD  1416               	bsf	22,0	;volatile
   630  00CE                     l833:
   631                           
   632                           ;main.c: 173:     IOCBbits.IOCB1 = 1;
   633  00CE  1496               	bsf	22,1	;volatile
   634  00CF                     l835:
   635                           
   636                           ;main.c: 174:     IOCBbits.IOCB2 = 1;
   637  00CF  1516               	bsf	22,2	;volatile
   638  00D0                     l837:
   639                           
   640                           ;main.c: 175:     WPUBbits.WPUB0 = 0;
   641  00D0  1015               	bcf	21,0	;volatile
   642  00D1                     l839:
   643                           
   644                           ;main.c: 176:     WPUBbits.WPUB1 = 0;
   645  00D1  1095               	bcf	21,1	;volatile
   646  00D2                     l841:
   647                           
   648                           ;main.c: 177:     WPUBbits.WPUB2 = 0;
   649  00D2  1115               	bcf	21,2	;volatile
   650  00D3                     l843:
   651                           
   652                           ;main.c: 178:     OPTION_REG = 0b01010111;
   653  00D3  3057               	movlw	87
   654  00D4  0081               	movwf	1	;volatile
   655  00D5                     l845:
   656                           
   657                           ;main.c: 182:     INTCONbits.GIE=1;
   658  00D5  178B               	bsf	11,7	;volatile
   659  00D6                     l847:
   660                           
   661                           ;main.c: 183:     INTCONbits.PEIE = 1;
   662  00D6  170B               	bsf	11,6	;volatile
   663  00D7                     l849:
   664                           
   665                           ;main.c: 184:     INTCONbits.RBIE=1;
   666  00D7  158B               	bsf	11,3	;volatile
   667  00D8                     l851:
   668                           
   669                           ;main.c: 185:     INTCONbits.RBIF=0;
   670  00D8  100B               	bcf	11,0	;volatile
   671  00D9                     l853:
   672                           
   673                           ;main.c: 186:     PARQUEO = 0;
   674  00D9  01FA               	clrf	_PARQUEO
   675  00DA                     l855:
   676                           
   677                           ;main.c: 187:     I2C_Slave_Init(0x50);
   678  00DA  3050               	movlw	80
   679  00DB  120A  118A  215E  120A  118A  	fcall	_I2C_Slave_Init
   680  00E0                     l857:
   681                           
   682                           ;main.c: 188:     PORTD = ~PORTB;
   683  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   684  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   685  00E2  0906               	comf	6,w	;volatile
   686  00E3  0088               	movwf	8	;volatile
   687  00E4                     l859:
   688                           
   689                           ;main.c: 189:     if (PORTB==1 || PORTB==2 || PORTB==4){
   690  00E4  0306               	decf	6,w	;volatile
   691  00E5  1903               	btfsc	3,2
   692  00E6  28E8               	goto	u11
   693  00E7  28E9               	goto	u10
   694  00E8                     u11:
   695  00E8  28F5               	goto	l102
   696  00E9                     u10:
   697  00E9                     l861:
   698  00E9  3002               	movlw	2
   699  00EA  0606               	xorwf	6,w	;volatile
   700  00EB  1903               	btfsc	3,2
   701  00EC  28EE               	goto	u21
   702  00ED  28EF               	goto	u20
   703  00EE                     u21:
   704  00EE  28F5               	goto	l102
   705  00EF                     u20:
   706  00EF                     l863:
   707  00EF  3004               	movlw	4
   708  00F0  0606               	xorwf	6,w	;volatile
   709  00F1  1D03               	btfss	3,2
   710  00F2  28F4               	goto	u31
   711  00F3  28F5               	goto	u30
   712  00F4                     u31:
   713  00F4  28F8               	goto	l865
   714  00F5                     u30:
   715  00F5                     l102:
   716                           
   717                           ;main.c: 190:         PARQUEO = 1;
   718  00F5  01FA               	clrf	_PARQUEO
   719  00F6  0AFA               	incf	_PARQUEO,f
   720                           
   721                           ;main.c: 191:     }
   722  00F7  2921               	goto	l881
   723  00F8                     l865:
   724  00F8  3003               	movlw	3
   725  00F9  0606               	xorwf	6,w	;volatile
   726  00FA  1903               	btfsc	3,2
   727  00FB  28FD               	goto	u41
   728  00FC  28FE               	goto	u40
   729  00FD                     u41:
   730  00FD  290A               	goto	l871
   731  00FE                     u40:
   732  00FE                     l867:
   733  00FE  3005               	movlw	5
   734  00FF  0606               	xorwf	6,w	;volatile
   735  0100  1903               	btfsc	3,2
   736  0101  2903               	goto	u51
   737  0102  2904               	goto	u50
   738  0103                     u51:
   739  0103  290A               	goto	l871
   740  0104                     u50:
   741  0104                     l869:
   742  0104  3006               	movlw	6
   743  0105  0606               	xorwf	6,w	;volatile
   744  0106  1D03               	btfss	3,2
   745  0107  2909               	goto	u61
   746  0108  290A               	goto	u60
   747  0109                     u61:
   748  0109  290F               	goto	l873
   749  010A                     u60:
   750  010A                     l871:
   751                           
   752                           ;main.c: 193:         PARQUEO = 2;
   753  010A  3002               	movlw	2
   754  010B  00F6               	movwf	??_setup
   755  010C  0876               	movf	??_setup,w
   756  010D  00FA               	movwf	_PARQUEO
   757                           
   758                           ;main.c: 194:     }
   759  010E  2921               	goto	l881
   760  010F                     l873:
   761  010F  3007               	movlw	7
   762  0110  0606               	xorwf	6,w	;volatile
   763  0111  1D03               	btfss	3,2
   764  0112  2914               	goto	u71
   765  0113  2915               	goto	u70
   766  0114                     u71:
   767  0114  291A               	goto	l877
   768  0115                     u70:
   769  0115                     l875:
   770                           
   771                           ;main.c: 196:         PARQUEO = 3;
   772  0115  3003               	movlw	3
   773  0116  00F6               	movwf	??_setup
   774  0117  0876               	movf	??_setup,w
   775  0118  00FA               	movwf	_PARQUEO
   776                           
   777                           ;main.c: 197:     }
   778  0119  2921               	goto	l881
   779  011A                     l877:
   780  011A  0806               	movf	6,w	;volatile
   781  011B  1D03               	btfss	3,2
   782  011C  291E               	goto	u81
   783  011D  291F               	goto	u80
   784  011E                     u81:
   785  011E  2921               	goto	l107
   786  011F                     u80:
   787  011F                     l879:
   788                           
   789                           ;main.c: 199:         PARQUEO = 0;
   790  011F  01FA               	clrf	_PARQUEO
   791  0120  2921               	goto	l881
   792  0121                     l107:
   793  0121                     l881:
   794                           
   795                           ;main.c: 201:     PORTDbits.RD3 = 0;
   796  0121  1188               	bcf	8,3	;volatile
   797  0122                     l883:
   798                           
   799                           ;main.c: 202:     PORTDbits.RD4 = 0;
   800  0122  1208               	bcf	8,4	;volatile
   801  0123                     l885:
   802                           
   803                           ;main.c: 203:     PORTDbits.RD5 = 0;
   804  0123  1288               	bcf	8,5	;volatile
   805  0124                     l887:
   806                           
   807                           ;main.c: 204:     PORTDbits.RD6 = 0;
   808  0124  1308               	bcf	8,6	;volatile
   809  0125                     l889:
   810                           
   811                           ;main.c: 205:     PORTDbits.RD7 = 0;
   812  0125  1388               	bcf	8,7	;volatile
   813  0126                     l111:
   814  0126  0008               	return
   815  0127                     __end_of_setup:
   816                           
   817                           	psect	text2
   818  0127                     __ptext2:	
   819 ;; *************** function _osc_config *****************
   820 ;; Defined at:
   821 ;;		line 17 in file "Osc_config.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  freq            1    wreg     unsigned char 
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  freq            1    5[COMMON] unsigned char 
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         1       0       0       0       0
   837 ;;      Temps:          2       0       0       0       0
   838 ;;      Totals:         3       0       0       0       0
   839 ;;Total ram usage:        3 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; Hardware stack levels required when called: 1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_setup
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
