

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 13:47:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0014                     _SSPCON	set	20
   445  001E                     _ADRESH	set	30
   446  001F                     _ADCON0bits	set	31
   447  0008                     _PORTDbits	set	8
   448  0006                     _PORTBbits	set	6
   449  0009                     _PORTE	set	9
   450  0008                     _PORTD	set	8
   451  0006                     _PORTB	set	6
   452  0013                     _SSPBUF	set	19
   453  0014                     _SSPCONbits	set	20
   454  000C                     _PIR1bits	set	12
   455  0063                     _SSPIF	set	99
   456  005E                     _PEIE	set	94
   457  005F                     _GIE	set	95
   458  009F                     _ADCON1bits	set	159
   459  0091                     _SSPCON2bits	set	145
   460  0087                     _TRISCbits	set	135
   461  0094                     _SSPSTAT	set	148
   462  0093                     _SSPADD	set	147
   463  0091                     _SSPCON2	set	145
   464  008F                     _OSCCONbits	set	143
   465  009E                     _ADRESL	set	158
   466  0088                     _TRISD	set	136
   467  0087                     _TRISC	set	135
   468  0089                     _TRISEbits	set	137
   469  0086                     _TRISBbits	set	134
   470  0085                     _TRISAbits	set	133
   471  0094                     _SSPSTATbits	set	148
   472  0463                     _SSPIE	set	1123
   473  043C                     _TRISC4	set	1084
   474  043B                     _TRISC3	set	1083
   475  04A0                     _BF	set	1184
   476  0188                     _ANSELbits	set	392
   477  0189                     _ANSELH	set	393
   478  0188                     _ANSEL	set	392
   479                           
   480                           	psect	cinit
   481  000F                     start_initialization:	
   482                           ; #config settings
   483                           
   484  000F                     __initialization:
   485                           
   486                           ; Clear objects allocated to COMMON
   487  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   488  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   489  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   490  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   491  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   492  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   493  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   494  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   495                           
   496                           ; Clear objects allocated to BANK0
   497  0017  1283               	bcf	3,5	;RP0=0, select bank0
   498  0018  1303               	bcf	3,6	;RP1=0, select bank0
   499  0019  01A0               	clrf	__pbssBANK0& (0+127)
   500  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   501  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   502  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   503  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   504  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   505  001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   506  0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   507  0021  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   508  0022  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   509  0023  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   510  0024  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   511  0025                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514  0025                     __end_of__initialization:
   515  0025  0183               	clrf	3
   516  0026  120A  118A  2955   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssCOMMON
   519  0070                     __pbssCOMMON:
   520  0070                     _PARQUEO:
   521  0070                     	ds	1
   522  0071                     _BASURA:
   523  0071                     	ds	1
   524  0072                     _abierto_cerrado:
   525  0072                     	ds	1
   526  0073                     _suma_ir:
   527  0073                     	ds	1
   528  0074                     _infrarrojo3:
   529  0074                     	ds	1
   530  0075                     _infrarrojo2:
   531  0075                     	ds	1
   532  0076                     _infrarrojo1:
   533  0076                     	ds	1
   534  0077                     _antirrebote:
   535  0077                     	ds	1
   536                           
   537                           	psect	bssBANK0
   538  0020                     __pbssBANK0:
   539  0020                     _temperatura_aprox:
   540  0020                     	ds	4
   541  0024                     _conversion_total:
   542  0024                     	ds	4
   543  0028                     _conversion1:
   544  0028                     	ds	4
   545                           
   546                           	psect	cstackCOMMON
   547  0078                     __pcstackCOMMON:
   548  0078                     ?_setup:
   549  0078                     ?_infrarrojos:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0078                     ?_osc_config:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0078                     ?_ADC_config:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0078                     ?_I2C_Slave_Init:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0078                     ?_isr:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0078                     ??_isr:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0078                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 1 bytes @ 0x0
   572  0078                     	ds	3
   573  007B                     ??_setup:
   574  007B                     ??_I2C_Slave_Init:	
   575                           ; 1 bytes @ 0x3
   576                           
   577  007B                     ??_main:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           	psect	cstackBANK0
   582  002C                     __pcstackBANK0:	
   583                           ; 1 bytes @ 0x3
   584                           
   585  002C                     ??_infrarrojos:
   586  002C                     ??_osc_config:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  002C                     ??_ADC_config:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  002C                     I2C_Slave_Init@address:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 1 bytes @ 0x0
   597  002C                     	ds	2
   598  002E                     osc_config@freq:
   599                           
   600                           ; 1 bytes @ 0x2
   601  002E                     	ds	1
   602                           
   603                           	psect	maintext
   604  0155                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 103 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels required when called: 3
   630 ;; This function calls:
   631 ;;		_infrarrojos
   632 ;;		_setup
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _main
   640  0155                     _main:
   641  0155                     l1355:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   644                           
   645                           
   646                           ;main.c: 106:     setup();
   647  0155  120A  118A  20FD  120A  118A  	fcall	_setup
   648  015A                     l1357:
   649                           
   650                           ;main.c: 109:     {;main.c: 112:         infrarrojos();
   651  015A  120A  118A  20C5  120A  118A  	fcall	_infrarrojos
   652  015F  295A               	goto	l1357
   653  0160  120A  118A  280C   	ljmp	start
   654  0163                     __end_of_main:
   655                           
   656                           	psect	text1
   657  00FD                     __ptext1:	
   658 ;; *************** function _setup *****************
   659 ;; Defined at:
   660 ;;		line 120 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         0       0       0       0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 2
   681 ;; This function calls:
   682 ;;		_ADC_config
   683 ;;		_I2C_Slave_Init
   684 ;;		_osc_config
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _setup
   692  00FD                     _setup:
   693  00FD                     l1307:	
   694                           ;incstack = 0
   695                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   696                           
   697                           
   698                           ;main.c: 123:     ANSEL=0;
   699  00FD  1683               	bsf	3,5	;RP0=1, select bank3
   700  00FE  1703               	bsf	3,6	;RP1=1, select bank3
   701  00FF  0188               	clrf	8	;volatile
   702                           
   703                           ;main.c: 124:     ANSELH=0;
   704  0100  0189               	clrf	9	;volatile
   705  0101                     l1309:
   706                           
   707                           ;main.c: 125:     ANSELbits.ANS0=1;
   708  0101  1408               	bsf	8,0	;volatile
   709  0102                     l1311:
   710                           
   711                           ;main.c: 127:     TRISAbits.TRISA0=1;
   712  0102  1683               	bsf	3,5	;RP0=1, select bank1
   713  0103  1303               	bcf	3,6	;RP1=0, select bank1
   714  0104  1405               	bsf	5,0	;volatile
   715  0105                     l1313:
   716                           
   717                           ;main.c: 128:     TRISBbits.TRISB1=1;
   718  0105  1486               	bsf	6,1	;volatile
   719  0106                     l1315:
   720                           
   721                           ;main.c: 129:     TRISBbits.TRISB2=1;
   722  0106  1506               	bsf	6,2	;volatile
   723  0107                     l1317:
   724                           
   725                           ;main.c: 130:     TRISBbits.TRISB3=1;
   726  0107  1586               	bsf	6,3	;volatile
   727  0108                     l1319:
   728                           
   729                           ;main.c: 131:     TRISEbits.TRISE0=0;
   730  0108  1009               	bcf	9,0	;volatile
   731  0109                     l1321:
   732                           
   733                           ;main.c: 132:     TRISEbits.TRISE1=0;
   734  0109  1089               	bcf	9,1	;volatile
   735                           
   736                           ;main.c: 133:     TRISC=0;
   737  010A  0187               	clrf	7	;volatile
   738                           
   739                           ;main.c: 134:     TRISD=0;
   740  010B  0188               	clrf	8	;volatile
   741                           
   742                           ;main.c: 136:     PORTB=0;
   743  010C  1283               	bcf	3,5	;RP0=0, select bank0
   744  010D  1303               	bcf	3,6	;RP1=0, select bank0
   745  010E  0186               	clrf	6	;volatile
   746                           
   747                           ;main.c: 137:     PORTD=0;
   748  010F  0188               	clrf	8	;volatile
   749                           
   750                           ;main.c: 138:     PORTE=0;
   751  0110  0189               	clrf	9	;volatile
   752  0111                     l1323:
   753                           
   754                           ;main.c: 140:     osc_config(8);
   755  0111  3008               	movlw	8
   756  0112  120A  118A  208C  120A  118A  	fcall	_osc_config
   757  0117                     l1325:
   758                           
   759                           ;main.c: 142:     ADC_config();
   760  0117  120A  118A  213F  120A  118A  	fcall	_ADC_config
   761  011C                     l1327:
   762                           
   763                           ;main.c: 144:     I2C_Slave_Init(0x50);
   764  011C  3050               	movlw	80
   765  011D  120A  118A  2123  120A  118A  	fcall	_I2C_Slave_Init
   766  0122                     l105:
   767  0122  0008               	return
   768  0123                     __end_of_setup:
   769                           
   770                           	psect	text2
   771  008C                     __ptext2:	
   772 ;; *************** function _osc_config *****************
   773 ;; Defined at:
   774 ;;		line 17 in file "Osc_config.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  freq            1    wreg     unsigned char 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  freq            1    2[BANK0 ] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       1       0       0       0
   790 ;;      Temps:          0       2       0       0       0
   791 ;;      Totals:         0       3       0       0       0
   792 ;;Total ram usage:        3 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_setup
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _osc_config
   804  008C                     _osc_config:
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   808                           ;osc_config@freq stored from wreg
   809  008C  1283               	bcf	3,5	;RP0=0, select bank0
   810  008D  1303               	bcf	3,6	;RP1=0, select bank0
   811  008E  00AE               	movwf	osc_config@freq
   812  008F                     l1257:
   813                           
   814                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
   815  008F  28AE               	goto	l1277
   816  0090                     l1259:
   817                           
   818                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
   819  0090  1683               	bsf	3,5	;RP0=1, select bank1
   820  0091  1303               	bcf	3,6	;RP1=0, select bank1
   821  0092  080F               	movf	15,w	;volatile
   822  0093  398F               	andlw	-113
   823  0094  3840               	iorlw	64
   824  0095  008F               	movwf	15	;volatile
   825  0096                     l1261:
   826                           
   827                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
   828  0096  140F               	bsf	15,0	;volatile
   829                           
   830                           ;Osc_config.c: 24:             break;
   831  0097  28C4               	goto	l129
   832  0098                     l1263:
   833                           
   834                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
   835  0098  1683               	bsf	3,5	;RP0=1, select bank1
   836  0099  1303               	bcf	3,6	;RP1=0, select bank1
   837  009A  080F               	movf	15,w	;volatile
