

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:04:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000D                     	;# 
   463  000E                     	;# 
   464  000E                     	;# 
   465  000F                     	;# 
   466  0010                     	;# 
   467  0011                     	;# 
   468  0012                     	;# 
   469  0013                     	;# 
   470  0014                     	;# 
   471  0015                     	;# 
   472  0015                     	;# 
   473  0016                     	;# 
   474  0017                     	;# 
   475  0018                     	;# 
   476  0019                     	;# 
   477  001A                     	;# 
   478  001B                     	;# 
   479  001B                     	;# 
   480  001C                     	;# 
   481  001D                     	;# 
   482  001E                     	;# 
   483  001F                     	;# 
   484  0081                     	;# 
   485  0085                     	;# 
   486  0086                     	;# 
   487  0087                     	;# 
   488  0088                     	;# 
   489  0089                     	;# 
   490  008C                     	;# 
   491  008D                     	;# 
   492  008E                     	;# 
   493  008F                     	;# 
   494  0090                     	;# 
   495  0091                     	;# 
   496  0092                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0093                     	;# 
   500  0094                     	;# 
   501  0095                     	;# 
   502  0096                     	;# 
   503  0097                     	;# 
   504  0098                     	;# 
   505  0099                     	;# 
   506  009A                     	;# 
   507  009B                     	;# 
   508  009C                     	;# 
   509  009D                     	;# 
   510  009E                     	;# 
   511  009F                     	;# 
   512  0105                     	;# 
   513  0107                     	;# 
   514  0108                     	;# 
   515  0109                     	;# 
   516  010C                     	;# 
   517  010C                     	;# 
   518  010D                     	;# 
   519  010E                     	;# 
   520  010F                     	;# 
   521  0185                     	;# 
   522  0187                     	;# 
   523  0188                     	;# 
   524  0189                     	;# 
   525  018C                     	;# 
   526  018D                     	;# 
   527  0018                     _RCSTAbits	set	24
   528  001F                     _ADCON0bits	set	31
   529  0009                     _PORTEbits	set	9
   530  0006                     _PORTBbits	set	6
   531  0015                     _CCPR1L	set	21
   532  0017                     _CCP1CONbits	set	23
   533  0009                     _PORTE	set	9
   534  0008                     _PORTD	set	8
   535  0007                     _PORTC	set	7
   536  0014                     _SSPCONbits	set	20
   537  000C                     _PIR1bits	set	12
   538  0006                     _PORTB	set	6
   539  000B                     _INTCONbits	set	11
   540  0013                     _SSPBUF	set	19
   541  0014                     _SSPCON	set	20
   542  0063                     _SSPIF	set	99
   543  005E                     _PEIE	set	94
   544  005F                     _GIE	set	95
   545  0099                     _SPBRG	set	153
   546  009A                     _SPBRGH	set	154
   547  0098                     _TXSTAbits	set	152
   548  009F                     _ADCON1bits	set	159
   549  008F                     _OSCCONbits	set	143
   550  009E                     _ADRESL	set	158
   551  0096                     _IOCBbits	set	150
   552  0095                     _WPUBbits	set	149
   553  0081                     _OPTION_REGbits	set	129
   554  0089                     _TRISEbits	set	137
   555  0088                     _TRISD	set	136
   556  0086                     _TRISBbits	set	134
   557  0088                     _TRISDbits	set	136
   558  0094                     _SSPSTATbits	set	148
   559  0091                     _SSPCON2bits	set	145
   560  0087                     _TRISCbits	set	135
   561  0094                     _SSPSTAT	set	148
   562  0093                     _SSPADD	set	147
   563  0091                     _SSPCON2	set	145
   564  04A0                     _BF	set	1184
   565  0463                     _SSPIE	set	1123
   566  043C                     _TRISC4	set	1084
   567  043B                     _TRISC3	set	1083
   568  0187                     _BAUDCTLbits	set	391
   569  0188                     _ANSELbits	set	392
   570  0189                     _ANSELH	set	393
   571  0188                     _ANSEL	set	392
   572                           
   573                           	psect	cinit
   574  000F                     start_initialization:	
   575                           ; #config settings
   576                           
   577  000F                     __initialization:
   578                           
   579                           ; Clear objects allocated to COMMON
   580  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   581  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   582  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   583                           
   584                           ; Clear objects allocated to BANK0
   585  0012  1283               	bcf	3,5	;RP0=0, select bank0
   586  0013  1303               	bcf	3,6	;RP1=0, select bank0
   587  0014  01D4               	clrf	__pbssBANK0& (0+127)
   588  0015  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   589  0016  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   590  0017  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   591  0018  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   592  0019                     end_of_initialization:	
   593                           ;End of C runtime variable initialization code
   594                           
   595  0019                     __end_of__initialization:
   596  0019  0183               	clrf	3
   597  001A  120A  118A  2CED   	ljmp	_main	;jump to C main() function
   598                           
   599                           	psect	bssCOMMON
   600  0077                     __pbssCOMMON:
   601  0077                     _temperatura_aprox:
   602  0077                     	ds	1
   603  0078                     _botonazo:
   604  0078                     	ds	1
   605  0079                     _antirrebote:
   606  0079                     	ds	1
   607                           
   608                           	psect	bssBANK0
   609  0054                     __pbssBANK0:
   610  0054                     _BASURA:
   611  0054                     	ds	1
   612  0055                     _motor_recibido:
   613  0055                     	ds	1
   614  0056                     _z:
   615  0056                     	ds	1
   616  0057                     _conversion_total:
   617  0057                     	ds	1
   618  0058                     _conversion1:
   619  0058                     	ds	1
   620                           
   621                           	psect	cstackCOMMON
   622  0070                     __pcstackCOMMON:
   623  0070                     ?_setup:
   624  0070                     ?_servo:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_toggle_adc:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_temp:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_osc_config:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_ADC_config:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_I2C_Slave_Init:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_isr:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ??_isr:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_main:	
   649                           ; 1 bytes @ 0x0
   650                           
   651                           
   652                           ; 1 bytes @ 0x0
   653  0070                     	ds	3
   654  0073                     ??_servo:
   655  0073                     ??_toggle_adc:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     ??_osc_config:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     ??_ADC_config:	
   662                           ; 1 bytes @ 0x3
   663                           
   664  0073                     ??_I2C_Slave_Init:	
   665                           ; 1 bytes @ 0x3
   666                           
   667  0073                     ?___xxtofl:	
   668                           ; 1 bytes @ 0x3
   669                           
   670  0073                     I2C_Slave_Init@address:	
   671                           ; 4 bytes @ 0x3
   672                           
   673  0073                     ___xxtofl@val:	
   674                           ; 1 bytes @ 0x3
   675                           
   676                           
   677                           ; 4 bytes @ 0x3
   678  0073                     	ds	2
   679  0075                     osc_config@freq:
   680                           
   681                           ; 1 bytes @ 0x5
   682  0075                     	ds	1
   683  0076                     ??_setup:
   684                           
   685                           ; 1 bytes @ 0x6
   686  0076                     	ds	1
   687  0077                     ??_main:
   688                           
   689                           	psect	cstackBANK0
   690  0020                     __pcstackBANK0:	
   691                           ; 1 bytes @ 0x7
   692                           
   693  0020                     ??___xxtofl:
   694                           
   695                           ; 1 bytes @ 0x0
   696  0020                     	ds	4
   697  0024                     ___xxtofl@sign:
   698                           
   699                           ; 1 bytes @ 0x4
   700  0024                     	ds	1
   701  0025                     ___xxtofl@exp:
   702                           
   703                           ; 1 bytes @ 0x5
   704  0025                     	ds	1
   705  0026                     ___xxtofl@arg:
   706                           
   707                           ; 4 bytes @ 0x6
   708  0026                     	ds	4
   709  002A                     ?___fldiv:
   710  002A                     ___fldiv@a:	
   711                           ; 4 bytes @ 0xA
   712                           
   713                           
   714                           ; 4 bytes @ 0xA
   715  002A                     	ds	4
   716  002E                     ___fldiv@b:
   717                           
   718                           ; 4 bytes @ 0xE
   719  002E                     	ds	4
   720  0032                     ??___fldiv:
   721                           
   722                           ; 1 bytes @ 0x12
   723  0032                     	ds	5
   724  0037                     ___fldiv@rem:
   725                           
   726                           ; 4 bytes @ 0x17
   727  0037                     	ds	4
   728  003B                     ___fldiv@sign:
   729                           
   730                           ; 1 bytes @ 0x1B
   731  003B                     	ds	1
   732  003C                     ___fldiv@new_exp:
   733                           
   734                           ; 2 bytes @ 0x1C
   735  003C                     	ds	2
   736  003E                     ___fldiv@grs:
   737                           
   738                           ; 4 bytes @ 0x1E
   739  003E                     	ds	4
   740  0042                     ___fldiv@bexp:
   741                           
   742                           ; 1 bytes @ 0x22
   743  0042                     	ds	1
   744  0043                     ___fldiv@aexp:
   745                           
   746                           ; 1 bytes @ 0x23
   747  0043                     	ds	1
   748  0044                     ?___fltol:
   749  0044                     ___fltol@f1:	
   750                           ; 4 bytes @ 0x24
   751                           
   752                           
   753                           ; 4 bytes @ 0x24
   754  0044                     	ds	4
   755  0048                     ??___fltol:
   756                           
   757                           ; 1 bytes @ 0x28
   758  0048                     	ds	5
   759  004D                     ___fltol@sign1:
   760                           
   761                           ; 1 bytes @ 0x2D
   762  004D                     	ds	1
   763  004E                     ___fltol@exp1:
   764                           
   765                           ; 1 bytes @ 0x2E
   766  004E                     	ds	1
   767  004F                     ??_temp:
   768                           
   769                           ; 1 bytes @ 0x2F
   770  004F                     	ds	5
   771                           
   772                           	psect	maintext
   773  04ED                     __pmaintext:	
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 113 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : B00/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels required when called: 3
   799 ;; This function calls:
   800 ;;		_servo
   801 ;;		_setup
   802 ;;		_temp
   803 ;;		_toggle_adc
   804 ;; This function is called by:
   805 ;;		Startup code after reset
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _main
   811  04ED                     _main:
   812  04ED                     l1704:	
   813                           ;incstack = 0
   814                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   815                           
   816                           
   817                           ;main.c: 115:     setup();
   818  04ED  120A  118A  2442  120A  118A  	fcall	_setup
   819  04F2                     l169:	
   820                           ;main.c: 117:     while(1)
   821                           
   822                           
   823                           ;main.c: 118:     {;main.c: 120:         servo();
   824  04F2  120A  118A  23FB  120A  118A  	fcall	_servo
   825  04F7                     l1706:
   826                           
   827                           ;main.c: 122:         toggle_adc();
   828  04F7  120A  118A  24B7  120A  118A  	fcall	_toggle_adc
   829  04FC                     l1708:
   830                           
   831                           ;main.c: 124:         temp();
   832  04FC  120A  118A  23A6  120A  118A  	fcall	_temp
   833  0501  2CF2               	goto	l169
   834  0502  120A  118A  280C   	ljmp	start
   835  0505                     __end_of_main:
   836                           
   837                           	psect	text1
   838  04B7                     __ptext1:	
   839 ;; *************** function _toggle_adc *****************
   840 ;; Defined at:
   841 ;;		line 202 in file "main.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          2       0       0       0       0
   858 ;;      Totals:         2       0       0       0       0
   859 ;;Total ram usage:        2 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; Hardware stack levels required when called: 1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _toggle_adc
   871  04B7                     _toggle_adc:
   872  04B7                     l1544:	
   873                           ;incstack = 0
   874                           ; Regs used in _toggle_adc: [wreg+status,2+status,0]
   875                           
   876                           
   877                           ;main.c: 204:     if (ADCON0bits.GO==0)
   878  04B7  1283               	bcf	3,5	;RP0=0, select bank0
   879  04B8  1303               	bcf	3,6	;RP1=0, select bank0
   880  04B9  189F               	btfsc	31,1	;volatile
   881  04BA  2CBC               	goto	u1271
   882  04BB  2CBD               	goto	u1270
   883  04BC                     u1271:
   884  04BC  2CD2               	goto	l188
   885  04BD                     u1270:
   886  04BD                     l1546:
   887                           
   888                           ;main.c: 205:     {;main.c: 206:         conversion1=ADRESH<<8;
