

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 19:15:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  000B                     _INTCONbits	set	11
   363  0009                     _PORTE	set	9
   364  0008                     _PORTD	set	8
   365  0007                     _PORTC	set	7
   366  0006                     _PORTB	set	6
   367  0005                     _PORTA	set	5
   368  0005                     _PORTAbits	set	5
   369  0014                     _SSPCONbits	set	20
   370  000C                     _PIR1bits	set	12
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCON	set	20
   373  0063                     _SSPIF	set	99
   374  005E                     _PEIE	set	94
   375  005F                     _GIE	set	95
   376  008F                     _OSCCONbits	set	143
   377  0081                     _OPTION_REG	set	129
   378  0089                     _TRISEbits	set	137
   379  0088                     _TRISD	set	136
   380  0087                     _TRISC	set	135
   381  0086                     _TRISB	set	134
   382  0085                     _TRISA	set	133
   383  0094                     _SSPSTATbits	set	148
   384  0091                     _SSPCON2bits	set	145
   385  0087                     _TRISCbits	set	135
   386  0094                     _SSPSTAT	set	148
   387  0093                     _SSPADD	set	147
   388  0091                     _SSPCON2	set	145
   389  04A0                     _BF	set	1184
   390  0463                     _SSPIE	set	1123
   391  043C                     _TRISC4	set	1084
   392  043B                     _TRISC3	set	1083
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400  000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   404  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   406  0012                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  0012                     __end_of__initialization:
   410  0012  0183               	clrf	3
   411  0013  120A  118A  28F1   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  0076                     __pbssCOMMON:
   415  0076                     _z:
   416  0076                     	ds	1
   417  0077                     _CERRADO:
   418  0077                     	ds	1
   419  0078                     _BASURA:
   420  0078                     	ds	1
   421                           
   422                           	psect	cstackCOMMON
   423  0070                     __pcstackCOMMON:
   424  0070                     ?_setup:
   425  0070                     ?_osc_config:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_I2C_Slave_Init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442  0070                     	ds	3
   443  0073                     ??_osc_config:
   444  0073                     ??_I2C_Slave_Init:	
   445                           ; 1 bytes @ 0x3
   446                           
   447  0073                     I2C_Slave_Init@address:	
   448                           ; 1 bytes @ 0x3
   449                           
   450                           
   451                           ; 1 bytes @ 0x3
   452  0073                     	ds	2
   453  0075                     osc_config@freq:
   454                           
   455                           ; 1 bytes @ 0x5
   456  0075                     	ds	1
   457  0076                     ??_setup:
   458  0076                     ??_main:	
   459                           ; 1 bytes @ 0x6
   460                           
   461                           
   462                           	psect	maintext
   463  00F1                     __pmaintext:	
   464                           ; 1 bytes @ 0x6
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 100 in file "main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       0       0       0       0
   487 ;;      Totals:         0       0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels required when called: 3
   490 ;; This function calls:
   491 ;;		_setup
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _main
   499  00F1                     _main:
   500  00F1                     l877:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;main.c: 103:     setup();
   506  00F1  120A  118A  20B0  120A  118A  	fcall	_setup
   507  00F6                     l879:
   508                           
   509                           ;main.c: 106:     {;main.c: 107:         PORTAbits.RA0 = CERRADO;
   510  00F6  0C77               	rrf	_CERRADO,w
   511  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   512  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   513  00F9  1C03               	skipc
   514  00FA  1005               	bcf	5,0	;volatile
   515  00FB  1803               	skipnc
   516  00FC  1405               	bsf	5,0	;volatile
   517  00FD  28F6               	goto	l879
   518  00FE  120A  118A  280C   	ljmp	start
   519  0101                     __end_of_main:
   520                           
   521                           	psect	text1
   522  00B0                     __ptext1:	
   523 ;; *************** function _setup *****************
   524 ;; Defined at:
   525 ;;		line 114 in file "main.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels used: 1
   545 ;; Hardware stack levels required when called: 2
   546 ;; This function calls:
   547 ;;		_I2C_Slave_Init
   548 ;;		_osc_config
   549 ;; This function is called by:
   550 ;;		_main
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _setup
   556  00B0                     _setup:
   557  00B0                     l785:	
   558                           ;incstack = 0
   559                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   560                           
   561                           
   562                           ;main.c: 117:     ANSEL=0;
   563  00B0  1683               	bsf	3,5	;RP0=1, select bank3
   564  00B1  1703               	bsf	3,6	;RP1=1, select bank3
   565  00B2  0188               	clrf	8	;volatile
   566                           
   567                           ;main.c: 118:     ANSELH=0;
   568  00B3  0189               	clrf	9	;volatile
   569                           
   570                           ;main.c: 120:     TRISA = 0;
   571  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   572  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   573  00B6  0185               	clrf	5	;volatile
   574                           
   575                           ;main.c: 121:     TRISB = 0;
   576  00B7  0186               	clrf	6	;volatile
   577                           
   578                           ;main.c: 122:     TRISC = 0;
   579  00B8  0187               	clrf	7	;volatile
   580                           
   581                           ;main.c: 123:     TRISD = 0;
   582  00B9  0188               	clrf	8	;volatile
   583  00BA                     l787:
   584                           
   585                           ;main.c: 124:     TRISEbits.TRISE0=0;
   586  00BA  1009               	bcf	9,0	;volatile
   587                           
   588                           ;main.c: 127:     PORTA=0;
   589  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   590  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   591  00BD  0185               	clrf	5	;volatile
   592                           
   593                           ;main.c: 128:     PORTB=0;
   594  00BE  0186               	clrf	6	;volatile
   595                           
   596                           ;main.c: 129:     PORTC=0;
   597  00BF  0187               	clrf	7	;volatile
   598                           
   599                           ;main.c: 130:     PORTD=0;
   600  00C0  0188               	clrf	8	;volatile
   601                           
   602                           ;main.c: 131:     PORTE=0;
   603  00C1  0189               	clrf	9	;volatile
   604  00C2                     l789:
   605                           
   606                           ;main.c: 133:     osc_config(8);
   607  00C2  3008               	movlw	8
   608  00C3  120A  118A  2079  120A  118A  	fcall	_osc_config
   609  00C8                     l791:
   610                           
   611                           ;main.c: 134:     OPTION_REG = 0b01010111;
   612  00C8  3057               	movlw	87
   613  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   614  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   615  00CB  0081               	movwf	1	;volatile
   616  00CC                     l793:
   617                           
   618                           ;main.c: 137:     INTCONbits.GIE=1;
   619  00CC  178B               	bsf	11,7	;volatile
   620  00CD                     l795:
   621                           
   622                           ;main.c: 138:     INTCONbits.PEIE = 1;
   623  00CD  170B               	bsf	11,6	;volatile
   624  00CE                     l797:
   625                           
   626                           ;main.c: 139:     INTCONbits.RBIE=0;
   627  00CE  118B               	bcf	11,3	;volatile
   628  00CF                     l799:
   629                           
   630                           ;main.c: 140:     INTCONbits.RBIF=0;
   631  00CF  100B               	bcf	11,0	;volatile
   632  00D0                     l801:
   633                           
   634                           ;main.c: 141:     I2C_Slave_Init(0x60);
   635  00D0  3060               	movlw	96
   636  00D1  120A  118A  20D7  120A  118A  	fcall	_I2C_Slave_Init
   637  00D6                     l138:
   638  00D6  0008               	return
   639  00D7                     __end_of_setup:
   640                           
   641                           	psect	text2
   642  0079                     __ptext2:	
   643 ;; *************** function _osc_config *****************
   644 ;; Defined at:
   645 ;;		line 17 in file "Osc_config.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  freq            1    wreg     unsigned char 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  freq            1    5[COMMON] unsigned char 
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         1       0       0       0       0
   661 ;;      Temps:          2       0       0       0       0
   662 ;;      Totals:         3       0       0       0       0
   663 ;;Total ram usage:        3 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; Hardware stack levels required when called: 1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_setup
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _osc_config
   675  0079                     _osc_config:
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   679                           ;osc_config@freq stored from wreg
   680  0079  00F5               	movwf	osc_config@freq
   681  007A                     l755:
   682                           
   683                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
   684  007A  2899               	goto	l775
   685  007B                     l757:
   686                           
   687                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
   688  007B  1683               	bsf	3,5	;RP0=1, select bank1
   689  007C  1303               	bcf	3,6	;RP1=0, select bank1
   690  007D  080F               	movf	15,w	;volatile
   691  007E  398F               	andlw	-113
   692  007F  3840               	iorlw	64
   693  0080  008F               	movwf	15	;volatile
   694  0081                     l759:
   695                           
   696                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
   697  0081  140F               	bsf	15,0	;volatile
   698                           
   699                           ;Osc_config.c: 24:             break;
   700  0082  28AF               	goto	l149
   701  0083                     l761:
   702                           
   703                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
   704  0083  1683               	bsf	3,5	;RP0=1, select bank1
   705  0084  1303               	bcf	3,6	;RP1=0, select bank1
   706  0085  080F               	movf	15,w	;volatile
   707  0086  398F               	andlw	-113
   708  0087  3850               	iorlw	80
   709  0088  008F               	movwf	15	;volatile
   710  0089                     l763:
   711                           
   712                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
   713  0089  140F               	bsf	15,0	;volatile
   714                           
   715                           ;Osc_config.c: 29:             break;
   716  008A  28AF               	goto	l149
   717  008B                     l765:
   718                           
   719                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
   720  008B  1683               	bsf	3,5	;RP0=1, select bank1
   721  008C  1303               	bcf	3,6	;RP1=0, select bank1
   722  008D  080F               	movf	15,w	;volatile
   723  008E  398F               	andlw	-113
   724  008F  3860               	iorlw	96
   725  0090  008F               	movwf	15	;volatile
   726  0091                     l767:
   727                           
   728                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
   729  0091  140F               	bsf	15,0	;volatile
   730                           
   731                           ;Osc_config.c: 34:             break;
   732  0092  28AF               	goto	l149
   733  0093                     l769:
   734                           
   735                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
   736  0093  3070               	movlw	112
   737  0094  1683               	bsf	3,5	;RP0=1, select bank1
   738  0095  1303               	bcf	3,6	;RP1=0, select bank1
   739  0096  048F               	iorwf	15,f	;volatile
   740  0097                     l771:
   741                           
   742                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
   743  0097  140F               	bsf	15,0	;volatile
   744                           
   745                           ;Osc_config.c: 39:             break;
   746  0098  28AF               	goto	l149
   747  0099                     l775:
   748  0099  0875               	movf	osc_config@freq,w
   749  009A  00F3               	movwf	??_osc_config
   750  009B  01F4               	clrf	??_osc_config+1
   751                           
   752                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   753                           ; Switch size 1, requested type "simple"
   754                           ; Number of cases is 1, Range of values is 0 to 0
   755                           ; switch strategies available:
   756                           ; Name         Instructions Cycles
   757                           ; simple_byte            4     3 (average)
   758                           ; direct_byte           11     8 (fixed)
   759                           ; jumptable            260     6 (fixed)
   760                           ;	Chosen strategy is simple_byte
   761  009C  0874               	movf	??_osc_config+1,w
   762  009D  3A00               	xorlw	0	; case 0
   763  009E  1903               	skipnz
   764  009F  28A1               	goto	l901
   765  00A0  28AF               	goto	l149
   766  00A1                     l901:
   767                           
   768                           ; Switch size 1, requested type "simple"
   769                           ; Number of cases is 4, Range of values is 1 to 8
   770                           ; switch strategies available:
   771                           ; Name         Instructions Cycles
   772                           ; simple_byte           13     7 (average)
   773                           ; direct_byte           35    11 (fixed)
   774                           ; jumptable            263     9 (fixed)
   775                           ;	Chosen strategy is simple_byte
   776  00A1  0873               	movf	??_osc_config,w
   777  00A2  3A01               	xorlw	1	; case 1
   778  00A3  1903               	skipnz
   779  00A4  287B               	goto	l757
   780  00A5  3A03               	xorlw	3	; case 2
   781  00A6  1903               	skipnz
   782  00A7  2883               	goto	l761
   783  00A8  3A06               	xorlw	6	; case 4
   784  00A9  1903               	skipnz
   785  00AA  288B               	goto	l765
   786  00AB  3A0C               	xorlw	12	; case 8
   787  00AC  1903               	skipnz
   788  00AD  2893               	goto	l769
   789  00AE  28AF               	goto	l149
   790  00AF                     l149:
   791  00AF  0008               	return
   792  00B0                     __end_of_osc_config:
   793                           
   794                           	psect	text3
   795  00D7                     __ptext3:	
   796 ;; *************** function _I2C_Slave_Init *****************
   797 ;; Defined at:
   798 ;;		line 93 in file "I2C.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  address         1    wreg     unsigned char 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  address         1    3[COMMON] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         1       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         1       0       0       0       0
   816 ;;Total ram usage:        1 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; Hardware stack levels required when called: 1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_setup
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
