

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 22:09:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0000                     	;# 
   456  0001                     	;# 
   457  0002                     	;# 
   458  0003                     	;# 
   459  0004                     	;# 
   460  0005                     	;# 
   461  0006                     	;# 
   462  0007                     	;# 
   463  0008                     	;# 
   464  0009                     	;# 
   465  000A                     	;# 
   466  000B                     	;# 
   467  000C                     	;# 
   468  000D                     	;# 
   469  000E                     	;# 
   470  000E                     	;# 
   471  000F                     	;# 
   472  0010                     	;# 
   473  0011                     	;# 
   474  0012                     	;# 
   475  0013                     	;# 
   476  0014                     	;# 
   477  0015                     	;# 
   478  0015                     	;# 
   479  0016                     	;# 
   480  0017                     	;# 
   481  0018                     	;# 
   482  0019                     	;# 
   483  001A                     	;# 
   484  001B                     	;# 
   485  001B                     	;# 
   486  001C                     	;# 
   487  001D                     	;# 
   488  001E                     	;# 
   489  001F                     	;# 
   490  0081                     	;# 
   491  0085                     	;# 
   492  0086                     	;# 
   493  0087                     	;# 
   494  0088                     	;# 
   495  0089                     	;# 
   496  008C                     	;# 
   497  008D                     	;# 
   498  008E                     	;# 
   499  008F                     	;# 
   500  0090                     	;# 
   501  0091                     	;# 
   502  0092                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0094                     	;# 
   507  0095                     	;# 
   508  0096                     	;# 
   509  0097                     	;# 
   510  0098                     	;# 
   511  0099                     	;# 
   512  009A                     	;# 
   513  009B                     	;# 
   514  009C                     	;# 
   515  009D                     	;# 
   516  009E                     	;# 
   517  009F                     	;# 
   518  0105                     	;# 
   519  0107                     	;# 
   520  0108                     	;# 
   521  0109                     	;# 
   522  010C                     	;# 
   523  010C                     	;# 
   524  010D                     	;# 
   525  010E                     	;# 
   526  010F                     	;# 
   527  0185                     	;# 
   528  0187                     	;# 
   529  0188                     	;# 
   530  0189                     	;# 
   531  018C                     	;# 
   532  018D                     	;# 
   533  0009                     _PORTEbits	set	9
   534  0008                     _PORTD	set	8
   535  0006                     _PORTB	set	6
   536  0005                     _PORTA	set	5
   537  0013                     _SSPBUF	set	19
   538  0014                     _SSPCON	set	20
   539  0063                     _SSPIF	set	99
   540  005E                     _PEIE	set	94
   541  005F                     _GIE	set	95
   542  008F                     _OSCCONbits	set	143
   543  0089                     _TRISE	set	137
   544  0088                     _TRISD	set	136
   545  0086                     _TRISB	set	134
   546  0085                     _TRISA	set	133
   547  0091                     _SSPCON2bits	set	145
   548  0087                     _TRISCbits	set	135
   549  0094                     _SSPSTAT	set	148
   550  0093                     _SSPADD	set	147
   551  0091                     _SSPCON2	set	145
   552  0463                     _SSPIE	set	1123
   553  043C                     _TRISC4	set	1084
   554  043B                     _TRISC3	set	1083
   555  0189                     _ANSELH	set	393
   556  0188                     _ANSEL	set	392
   557                           
   558                           	psect	cinit
   559  07EC                     start_initialization:	
   560                           ; #config settings
   561                           
   562  07EC                     __initialization:
   563                           
   564                           ; Clear objects allocated to BANK0
   565  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   566  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   567  07EE  01B2               	clrf	__pbssBANK0& (0+127)
   568  07EF  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   569  07F0  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   570  07F1  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   571  07F2  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   572  07F3  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   573  07F4  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   574  07F5  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   575  07F6  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   576  07F7  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   577  07F8  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   578  07F9  01BD               	clrf	(__pbssBANK0+11)& (0+127)
   579  07FA  01BE               	clrf	(__pbssBANK0+12)& (0+127)
   580  07FB  01BF               	clrf	(__pbssBANK0+13)& (0+127)
   581  07FC                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584  07FC                     __end_of__initialization:
   585  07FC  0183               	clrf	3
   586  07FD  120A  118A  2E6A   	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	bssBANK0
   589  0032                     __pbssBANK0:
   590  0032                     _con:
   591  0032                     	ds	1
   592  0033                     _DM:
   593  0033                     	ds	1
   594  0034                     _UM:
   595  0034                     	ds	1
   596  0035                     _DH:
   597  0035                     	ds	1
   598  0036                     _UH:
   599  0036                     	ds	1
   600  0037                     _C3:
   601  0037                     	ds	1
   602  0038                     _C2:
   603  0038                     	ds	1
   604  0039                     _C1:
   605  0039                     	ds	1
   606  003A                     _MIN:
   607  003A                     	ds	1
   608  003B                     _HORA:
   609  003B                     	ds	1
   610  003C                     _DIA:
   611  003C                     	ds	1
   612  003D                     _BASURA:
   613  003D                     	ds	1
   614  003E                     _NUM:
   615  003E                     	ds	1
   616  003F                     _PARKH:
   617  003F                     	ds	1
   618                           
   619                           	psect	cstackCOMMON
   620  0070                     __pcstackCOMMON:
   621  0070                     ?_setup:
   622  0070                     ?_Lcd_Init:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_Lcd_Write_String:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_conver1:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_conver1:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_conver:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_conver:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_LECT1:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_osc_config:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ??_osc_config:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_num_ascii:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_num_ascii:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_I2C_Master_Wait:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_I2C_Master_Wait:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_I2C_Master_Start:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_I2C_Master_Start:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_I2C_Master_Stop:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_I2C_Master_Stop:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_I2C_Master_Write:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_main:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Lcd_Port:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_Lcd_Port:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_Lcd_Cmd:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_Lcd_Write_Char:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_I2C_Master_Read:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?___lldiv:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  0070                     Lcd_Port@a:	
   698                           ; 4 bytes @ 0x0
   699                           
   700  0070                     I2C_Master_Write@d:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     I2C_Master_Read@a:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0070                     ___lldiv@divisor:	
   707                           ; 2 bytes @ 0x0
   708                           
   709                           
   710                           ; 4 bytes @ 0x0
   711  0070                     	ds	1
   712  0071                     ??_Lcd_Cmd:
   713  0071                     ??_Lcd_Write_Char:	
   714                           ; 1 bytes @ 0x1
   715                           
   716                           
   717                           ; 1 bytes @ 0x1
   718  0071                     	ds	1
   719  0072                     ??_I2C_Master_Write:
   720  0072                     ??_I2C_Master_Read:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0072                     osc_config@freq:	
   724                           ; 1 bytes @ 0x2
   725                           
   726  0072                     Lcd_Write_Char@a:	
   727                           ; 1 bytes @ 0x2
   728                           
   729  0072                     num_ascii@num:	
   730                           ; 1 bytes @ 0x2
   731                           
   732                           
   733                           ; 1 bytes @ 0x2
   734  0072                     	ds	1
   735  0073                     ??_Lcd_Write_String:
   736  0073                     ??_LECT1:	
   737                           ; 1 bytes @ 0x3
   738                           
   739  0073                     Lcd_Cmd@a:	
   740                           ; 1 bytes @ 0x3
   741                           
   742                           
   743                           ; 1 bytes @ 0x3
   744  0073                     	ds	1
   745  0074                     ??_Lcd_Init:
   746  0074                     ?_Lcd_Set_Cursor:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     Lcd_Set_Cursor@b:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     I2C_Master_Read@temp:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     Lcd_Write_String@i:	
   756                           ; 2 bytes @ 0x4
   757                           
   758  0074                     ___lldiv@dividend:	
   759                           ; 2 bytes @ 0x4
   760                           
   761                           
   762                           ; 4 bytes @ 0x4
   763  0074                     	ds	1
   764  0075                     ??_Lcd_Set_Cursor:
   765                           
   766                           ; 1 bytes @ 0x5
   767  0075                     	ds	1
   768  0076                     Lcd_Set_Cursor@a:
   769  0076                     Lcd_Write_String@a:	
   770                           ; 1 bytes @ 0x6
   771                           
   772                           
   773                           ; 1 bytes @ 0x6
   774  0076                     	ds	1
   775  0077                     Lcd_Set_Cursor@temp:
   776                           
   777                           ; 1 bytes @ 0x7
   778  0077                     	ds	1
   779  0078                     ??___lldiv:
   780                           
   781                           ; 1 bytes @ 0x8
   782  0078                     	ds	1
   783  0079                     ___lldiv@quotient:
   784                           
   785                           ; 4 bytes @ 0x9
   786  0079                     	ds	4
   787  007D                     ___lldiv@counter:
   788                           
   789                           ; 1 bytes @ 0xD
   790  007D                     	ds	1
   791                           
   792                           	psect	cstackBANK0
   793  0020                     __pcstackBANK0:
   794  0020                     ?_I2C_Master_Init:
   795  0020                     I2C_Master_Init@c:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0020                     conver@temporal:	
   799                           ; 4 bytes @ 0x0
   800                           
   801  0020                     conver1@temporal:	
   802                           ; 16 bytes @ 0x0
   803                           
   804                           
   805                           ; 16 bytes @ 0x0
   806  0020                     	ds	4
   807  0024                     ??_I2C_Master_Init:
   808                           
   809                           ; 1 bytes @ 0x4
   810  0024                     	ds	4
   811  0028                     ??_setup:
   812                           
   813                           ; 1 bytes @ 0x8
   814  0028                     	ds	8
   815  0030                     ??_main:
   816                           
   817                           ; 1 bytes @ 0x10
   818  0030                     	ds	2
   819                           
   820                           	psect	maintext
   821  066A                     __pmaintext:	
   822 ;;
   823 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   824 ;;
   825 ;; *************** function _main *****************
   826 ;; Defined at:
   827 ;;		line 68 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : B00/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0
   843 ;;      Temps:          0       2       0       0       0
   844 ;;      Totals:         0       2       0       0       0
   845 ;;Total ram usage:        2 bytes
   846 ;; Hardware stack levels required when called: 3
   847 ;; This function calls:
   848 ;;		_I2C_Master_Read
   849 ;;		_I2C_Master_Start
   850 ;;		_I2C_Master_Stop
   851 ;;		_I2C_Master_Write
   852 ;;		_LECT1
   853 ;;		_Lcd_Init
   854 ;;		_Lcd_Set_Cursor
   855 ;;		_Lcd_Write_String
   856 ;;		_conver
   857 ;;		_conver1
   858 ;;		_setup
   859 ;; This function is called by:
   860 ;;		Startup code after reset
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _main
   866  066A                     _main:
   867  066A                     l1781:	
   868                           ;incstack = 0
   869                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   870                           
   871                           
   872                           ;main.c: 69:     setup();
   873  066A  120A  118A  23BD  120A  118A  	fcall	_setup
   874  066F                     l1783:
   875                           
   876                           ;main.c: 70:     Lcd_Init();
