

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 20:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  0000                     	;# 
   457  0001                     	;# 
   458  0002                     	;# 
   459  0003                     	;# 
   460  0004                     	;# 
   461  0005                     	;# 
   462  0006                     	;# 
   463  0007                     	;# 
   464  0008                     	;# 
   465  0009                     	;# 
   466  000A                     	;# 
   467  000B                     	;# 
   468  000C                     	;# 
   469  000D                     	;# 
   470  000E                     	;# 
   471  000E                     	;# 
   472  000F                     	;# 
   473  0010                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0014                     	;# 
   478  0015                     	;# 
   479  0015                     	;# 
   480  0016                     	;# 
   481  0017                     	;# 
   482  0018                     	;# 
   483  0019                     	;# 
   484  001A                     	;# 
   485  001B                     	;# 
   486  001B                     	;# 
   487  001C                     	;# 
   488  001D                     	;# 
   489  001E                     	;# 
   490  001F                     	;# 
   491  0081                     	;# 
   492  0085                     	;# 
   493  0086                     	;# 
   494  0087                     	;# 
   495  0088                     	;# 
   496  0089                     	;# 
   497  008C                     	;# 
   498  008D                     	;# 
   499  008E                     	;# 
   500  008F                     	;# 
   501  0090                     	;# 
   502  0091                     	;# 
   503  0092                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0095                     	;# 
   509  0096                     	;# 
   510  0097                     	;# 
   511  0098                     	;# 
   512  0099                     	;# 
   513  009A                     	;# 
   514  009B                     	;# 
   515  009C                     	;# 
   516  009D                     	;# 
   517  009E                     	;# 
   518  009F                     	;# 
   519  0105                     	;# 
   520  0107                     	;# 
   521  0108                     	;# 
   522  0109                     	;# 
   523  010C                     	;# 
   524  010C                     	;# 
   525  010D                     	;# 
   526  010E                     	;# 
   527  010F                     	;# 
   528  0185                     	;# 
   529  0187                     	;# 
   530  0188                     	;# 
   531  0189                     	;# 
   532  018C                     	;# 
   533  018D                     	;# 
   534  0009                     _PORTEbits	set	9
   535  0006                     _PORTBbits	set	6
   536  0008                     _PORTD	set	8
   537  0006                     _PORTB	set	6
   538  0005                     _PORTA	set	5
   539  0013                     _SSPBUF	set	19
   540  0014                     _SSPCON	set	20
   541  0063                     _SSPIF	set	99
   542  005E                     _PEIE	set	94
   543  005F                     _GIE	set	95
   544  008F                     _OSCCONbits	set	143
   545  0089                     _TRISE	set	137
   546  0088                     _TRISD	set	136
   547  0086                     _TRISB	set	134
   548  0085                     _TRISA	set	133
   549  0091                     _SSPCON2bits	set	145
   550  0087                     _TRISCbits	set	135
   551  0094                     _SSPSTAT	set	148
   552  0093                     _SSPADD	set	147
   553  0091                     _SSPCON2	set	145
   554  0463                     _SSPIE	set	1123
   555  043C                     _TRISC4	set	1084
   556  043B                     _TRISC3	set	1083
   557  0189                     _ANSELH	set	393
   558  0188                     _ANSEL	set	392
   559                           
   560                           	psect	cinit
   561  07F3                     start_initialization:	
   562                           ; #config settings
   563                           
   564  07F3                     __initialization:
   565                           
   566                           ; Clear objects allocated to BANK0
   567  07F3  1383               	bcf	3,7	;select IRP bank0
   568  07F4  3032               	movlw	low __pbssBANK0
   569  07F5  0084               	movwf	4
   570  07F6  3042               	movlw	low (__pbssBANK0+16)
   571  07F7  120A  118A  2052  120A  118A  	fcall	clear_ram0
   572  07FC                     end_of_initialization:	
   573                           ;End of C runtime variable initialization code
   574                           
   575  07FC                     __end_of__initialization:
   576  07FC  0183               	clrf	3
   577  07FD  120A  118A  2E19   	ljmp	_main	;jump to C main() function
   578                           
   579                           	psect	bssBANK0
   580  0032                     __pbssBANK0:
   581  0032                     _con:
   582  0032                     	ds	1
   583  0033                     _CERRADO:
   584  0033                     	ds	1
   585  0034                     _DM:
   586  0034                     	ds	1
   587  0035                     _UM:
   588  0035                     	ds	1
   589  0036                     _DH:
   590  0036                     	ds	1
   591  0037                     _UH:
   592  0037                     	ds	1
   593  0038                     _C3:
   594  0038                     	ds	1
   595  0039                     _C2:
   596  0039                     	ds	1
   597  003A                     _C1:
   598  003A                     	ds	1
   599  003B                     _TEMP:
   600  003B                     	ds	1
   601  003C                     _MIN:
   602  003C                     	ds	1
   603  003D                     _HORA:
   604  003D                     	ds	1
   605  003E                     _DIA:
   606  003E                     	ds	1
   607  003F                     _BASURA:
   608  003F                     	ds	1
   609  0040                     _NUM:
   610  0040                     	ds	1
   611  0041                     _PARKH:
   612  0041                     	ds	1
   613                           
   614                           	psect	clrtext
   615  0052                     clear_ram0:	
   616                           ;	Called with FSR containing the base address, and
   617                           ;	W with the last address+1
   618                           
   619  0052  0064               	clrwdt	;clear the watchdog before getting into this loop
   620  0053                     clrloop0:
   621  0053  0180               	clrf	0	;clear RAM location pointed to by FSR
   622  0054  0A84               	incf	4,f	;increment pointer
   623  0055  0604               	xorwf	4,w	;XOR with final address
   624  0056  1903               	btfsc	3,2	;have we reached the end yet?
   625  0057  3400               	retlw	0	;all done for this memory range, return
   626  0058  0604               	xorwf	4,w	;XOR again to restore value
   627  0059  2853               	goto	clrloop0	;do the next byte
   628                           
   629                           	psect	cstackCOMMON
   630  0070                     __pcstackCOMMON:
   631  0070                     ?_setup:
   632  0070                     ?_Lcd_Init:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Lcd_Write_String:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_conver1:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_conver1:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_conver:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_conver:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_LECT1:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_osc_config:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_osc_config:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_num_ascii:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_num_ascii:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_I2C_Master_Wait:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_I2C_Master_Wait:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_I2C_Master_Start:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_I2C_Master_Start:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_I2C_Master_Stop:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_I2C_Master_Stop:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_I2C_Master_Write:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Lcd_Port:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_Lcd_Port:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Lcd_Cmd:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_Lcd_Write_Char:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_I2C_Master_Read:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?___lldiv:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0070                     Lcd_Port@a:	
   708                           ; 4 bytes @ 0x0
   709                           
   710  0070                     I2C_Master_Write@d:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     I2C_Master_Read@a:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0070                     ___lldiv@divisor:	
   717                           ; 2 bytes @ 0x0
   718                           
   719                           
   720                           ; 4 bytes @ 0x0
   721  0070                     	ds	1
   722  0071                     ??_Lcd_Cmd:
   723  0071                     ??_Lcd_Write_Char:	
   724                           ; 1 bytes @ 0x1
   725                           
   726                           
   727                           ; 1 bytes @ 0x1
   728  0071                     	ds	1
   729  0072                     ??_I2C_Master_Write:
   730  0072                     ??_I2C_Master_Read:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     osc_config@freq:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     Lcd_Write_Char@a:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     num_ascii@num:	
   740                           ; 1 bytes @ 0x2
   741                           
   742                           
   743                           ; 1 bytes @ 0x2
   744  0072                     	ds	1
   745  0073                     ??_Lcd_Write_String:
   746  0073                     ??_LECT1:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  0073                     Lcd_Cmd@a:	
   750                           ; 1 bytes @ 0x3
   751                           
   752                           
   753                           ; 1 bytes @ 0x3
   754  0073                     	ds	1
   755  0074                     ??_Lcd_Init:
   756  0074                     ?_Lcd_Set_Cursor:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0074                     Lcd_Set_Cursor@b:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0074                     I2C_Master_Read@temp:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     Lcd_Write_String@i:	
   766                           ; 2 bytes @ 0x4
   767                           
   768  0074                     ___lldiv@dividend:	
   769                           ; 2 bytes @ 0x4
   770                           
   771                           
   772                           ; 4 bytes @ 0x4
   773  0074                     	ds	1
   774  0075                     ??_Lcd_Set_Cursor:
   775                           
   776                           ; 1 bytes @ 0x5
   777  0075                     	ds	1
   778  0076                     Lcd_Set_Cursor@a:
   779  0076                     Lcd_Write_String@a:	
   780                           ; 1 bytes @ 0x6
   781                           
   782                           
   783                           ; 1 bytes @ 0x6
   784  0076                     	ds	1
   785  0077                     Lcd_Set_Cursor@temp:
   786                           
   787                           ; 1 bytes @ 0x7
   788  0077                     	ds	1
   789  0078                     ??___lldiv:
   790                           
   791                           ; 1 bytes @ 0x8
   792  0078                     	ds	1
   793  0079                     ___lldiv@quotient:
   794                           
   795                           ; 4 bytes @ 0x9
   796  0079                     	ds	4
   797  007D                     ___lldiv@counter:
   798                           
   799                           ; 1 bytes @ 0xD
   800  007D                     	ds	1
   801                           
   802                           	psect	cstackBANK0
   803  0020                     __pcstackBANK0:
   804  0020                     ?_I2C_Master_Init:
   805  0020                     I2C_Master_Init@c:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0020                     conver@temporal:	
   809                           ; 4 bytes @ 0x0
   810                           
   811  0020                     conver1@temporal:	
   812                           ; 16 bytes @ 0x0
   813                           
   814                           
   815                           ; 16 bytes @ 0x0
   816  0020                     	ds	4
   817  0024                     ??_I2C_Master_Init:
   818                           
   819                           ; 1 bytes @ 0x4
   820  0024                     	ds	4
   821  0028                     ??_setup:
   822                           
   823                           ; 1 bytes @ 0x8
   824  0028                     	ds	8
   825  0030                     ??_main:
   826                           
   827                           ; 1 bytes @ 0x10
   828  0030                     	ds	2
   829                           
   830                           	psect	maintext
   831  0619                     __pmaintext:	
   832 ;;
   833 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   834 ;;
   835 ;; *************** function _main *****************
   836 ;; Defined at:
   837 ;;		line 70 in file "main.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : B00/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0       2       0       0       0
   854 ;;      Totals:         0       2       0       0       0
   855 ;;Total ram usage:        2 bytes
   856 ;; Hardware stack levels required when called: 3
   857 ;; This function calls:
   858 ;;		_I2C_Master_Read
   859 ;;		_I2C_Master_Start
   860 ;;		_I2C_Master_Stop
   861 ;;		_I2C_Master_Write
   862 ;;		_LECT1
   863 ;;		_Lcd_Init
   864 ;;		_Lcd_Set_Cursor
   865 ;;		_Lcd_Write_String
   866 ;;		_conver
   867 ;;		_conver1
   868 ;;		_setup
   869 ;; This function is called by:
   870 ;;		Startup code after reset
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _main
   876  0619                     _main:
   877  0619                     l1920:	
   878                           ;incstack = 0
   879                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   880                           
   881                           
   882                           ;main.c: 71:     setup();
   883  0619  120A  118A  22D7  120A  118A  	fcall	_setup
   884  061E                     l1922:
   885                           
   886                           ;main.c: 72:     Lcd_Init();
